6000 .core.__START_PROGRAM
7D4D .core.__PRINTSTR
7D6A .core.__PRINT_STR
7D6F .core.__PRINTU_START
7D82 .core.__PRINT_MINUS
7D87 .core.__DIVU8
7D89 .core.__DIVU8_FAST
7D8E .core.__DIV8LOOP
7D96 .core.__DIV8NOSUB
7D9B .core.__DIVI8
7D9D .core.__DIVI8_FAST
7DA5 .core.__DIV8A
7DAE .core.__DIV8B
7DB9 .core.__MODU8
7DBB .core.__MODU8_FAST
7DC0 .core.__MODI8
7DC2 .core.__MODI8_FAST
7DC7 .core.__PRINTI8
7DD2 .core.__PRINTU8
7DE8 .core.RANDOMIZE
7E03 .core.RAND
7E2C .core.RND
7E4F .core.__STR_ISNULL
7E55 .core.__STRCMP
7E97 .core.__STREQ
7EA4 .core.__STRNE
7EAE .core.__STRLT
7EBC .core.__STRLE
7EC7 .core.__STRGT
7ED5 .core.__STRGE
7EDD .core.__FREE_STR
